ee47004 | Omar Velez | 2025-02-02 | Initial commit
 LICENSE | 201 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 frontend/frontend.code-workspace                   |  98 ++-
 frontend/gestor-remote/package-lock.json           | 761 ++++++++++++-------
 frontend/gestor-remote/package.json                |   3 -
 frontend/gestor-remote/src/App.tsx                 |  42 +-
 frontend/gestor-remote/src/i18n.tsx                |  34 +
 .../locales/en/{global.json => global_gestor.json} |   0
 .../locales/es/{global.json => global_gestor.json} |   0
 frontend/gestor-remote/src/main.tsx                |  69 +-
 frontend/gestor-remote/src/routers/AppRouter.tsx   |  23 -
 frontend/gestor-remote/vite.config.ts              |  44 +-
 frontend/orchestrator-remote/package-lock.json     | 740 ++++++++++++++-----
 frontend/portal/package-lock.json                  | 560 ++++++++++----
 frontend/portal/package.json                       |   1 -
 frontend/portal/src/pages/Home/Body.tsx            |   2 +-
 frontend/portal/src/types/dashboardRemote.d.ts     |   4 -
 frontend/portal/src/types/gestorRemote.d.ts        |  19 +
 frontend/portal/src/types/marcoRemote.d.ts         |  27 -
 .../{globalStore.d.ts => orchestratorRemote.d.ts}  |   4 -
 frontend/portal/src/types/usuarioRemote.d.ts       |   9 -
 frontend/portal/vite.config.ts                     |  10 +-
 frontend/ux-ui/package-lock.json                   | 810 ++++++++++++++++-----
 recursosGestor-Portal/.obsidian/workspace.json     |  17 +-
 30 files changed, 3729 insertions(+), 1444 deletions(-)

49481e6 | Omar Velez | 2025-03-05 | Up [Ov] ignore
 .gitignore                                     |   8 +
 frontend/api-fetch/package-lock.json           | 298 ++++++++++++++-----------
 frontend/demo-remote/package-lock.json         | 126 +++++------
 frontend/frontend-oauth2/package-lock.json     |  56 ++---
 frontend/gestor-remote/package-lock.json       | 218 +++++++++---------
 frontend/orchestrator-remote/package-lock.json | 291 +++++++++++++-----------
 frontend/portal/package-lock.json              | 140 ++++++------
 frontend/ux-ui/package-lock.json               | 298 ++++++++++++++-----------
 8 files changed, 769 insertions(+), 666 deletions(-)

f497546 | Omar Velez | 2025-03-05 | Merge branch 'desarrollo' of https://github.com/13Aplicaciones/gestor002 into desarrollo
34f29a0 | Omar Velez | 2025-03-05 | Up [Ov-13a] -> Trae data de gerstor
 frontend/gestor-remote/public/13_512x512.svg       | 49 ---------------
 frontend/gestor-remote/src/App.tsx                 | 53 ++++++++--------
 frontend/gestor-remote/src/assets/react.svg        |  1 -
 frontend/gestor-remote/src/main.tsx                | 11 +---
 frontend/gestor-remote/src/pages/Error.tsx         | 18 ++++++
 .../src/types/orchestratorRemote.d.ts              | 43 +++++++++++++
 frontend/gestor-remote/vite.config.ts              |  5 +-
 frontend/portal/package-lock.json                  | 21 -------
 frontend/portal/src/pages/Home/Body.tsx            | 72 ++++++++++++----------
 frontend/portal/src/pages/Home/Demo.tsx            |  4 +-
 frontend/portal/src/types/gestorRemote.d.ts        | 29 ++++-----
 frontend/portal/vite.config.ts                     |  2 +-
 12 files changed, 146 insertions(+), 162 deletions(-)

3c367d4 | Omar Velez | 2025-03-05 | Update frontend.code-workspace
 frontend/frontend.code-workspace | 36 ++++++++++++++++++------------------
 1 file changed, 18 insertions(+), 18 deletions(-)

27081d7 | omargo33 | 2025-03-06 | Up [Ov-13a] -> nuevos cambios para generar un gestor npm run dev
 frontend/demo-remote/package-lock.json      |  27 +-----
 frontend/gestor-remote/package-lock.json    | 126 ----------------------------
 frontend/gestor-remote/src/App.tsx          |  86 +++++++++++++------
 frontend/gestor-remote/src/main.tsx         |   7 +-
 frontend/gestor-remote/src/pages/Error.tsx  |  52 +++++++-----
 frontend/gestor-remote/src/pages/Origin.tsx |  38 +++++++++
 frontend/ux-ui/src/index.tsx                |   6 +-
 7 files changed, 136 insertions(+), 206 deletions(-)

943dd59 | omargo33 | 2025-03-07 | Up [Ov-13a] -> ignores
 .gitignore                                     |   7 +
 frontend/api-fetch/package-lock.json           | 546 +++++++++++++++-----
 frontend/demo-remote/package-lock.json         | 327 ++++++++++--
 frontend/frontend-oauth2/package-lock.json     | 689 +++++++++++++++++++++----
 frontend/gestor-remote/package-lock.json       | 543 +++++++++++++++----
 frontend/orchestrator-remote/package-lock.json | 607 +++++++++++++++++-----
 frontend/portal/package-lock.json              | 467 ++++++++++++++---
 frontend/portal/package.json                   |   3 +-
 frontend/ux-ui/package-lock.json               | 658 ++++++++++++++++++-----
 recursosGestor-Portal/.obsidian/workspace.json |  37 +-
 recursosGestor-Portal/SitiosAyuda.canvas       |  11 +-
 11 files changed, 3138 insertions(+), 757 deletions(-)

76b8815 | omargo33 | 2025-03-07 | Up [Ov-13a] -> Cambios de pantallas y su test base para desarrollar
 frontend/gestor-remote/src/App.tsx               | 51 +++++++++++++++---------
 frontend/gestor-remote/src/main.tsx              |  4 +-
 frontend/gestor-remote/src/pages/Error.tsx       | 18 +++++----
 frontend/gestor-remote/src/pages/Information.tsx | 14 ++++---
 frontend/gestor-remote/src/pages/Module.tsx      |  2 +-
 frontend/gestor-remote/src/pages/Origin.tsx      | 24 ++++++++---
 frontend/gestor-remote/src/pages/User.tsx        | 16 ++++----
 7 files changed, 81 insertions(+), 48 deletions(-)

323bb31 | Omar Velez | 2025-03-08 | Up [Ov-13a] -> Subida de datos
 backend/backend.code-workspace                     |   2 +-
 .../src/main/resources/application.properties      |   2 +-
 frontend/api-fetch/package-lock.json               | 428 +++-----------
 frontend/demo-remote/package-lock.json             | 317 ++--------
 frontend/frontend-oauth2/package-lock.json         | 649 +++------------------
 frontend/frontend.code-workspace                   |   3 +-
 frontend/gestor-remote/package-lock.json           | 483 +++------------
 frontend/gestor-remote/package.json                |   1 +
 frontend/gestor-remote/src/App.tsx                 |  25 +-
 .../gestor-remote/src/assets/black13_512x512.svg   |  49 --
 .../src/locales/es/global_gestor.json              |  88 +--
 frontend/gestor-remote/src/pages/Error.tsx         |  37 --
 frontend/gestor-remote/src/pages/Error/Error.tsx   |  83 +++
 .../gestor-remote/src/pages/Error/ErroresEdit.tsx  | 228 ++++++++
 .../src/pages/Error/ErroresVistaPrevia.tsx         | 112 ++++
 frontend/gestor-remote/src/pages/Error/Query.tsx   | 127 ++++
 frontend/gestor-remote/src/pages/Information.tsx   |   9 +-
 frontend/gestor-remote/src/pages/Module.tsx        |  21 +-
 frontend/gestor-remote/src/pages/Origin.tsx        |  94 ++-
 frontend/gestor-remote/src/pages/User.tsx          |   9 +-
 frontend/orchestrator-remote/package-lock.json     | 483 +++------------
 frontend/portal/package-lock.json                  | 437 ++------------
 frontend/portal/package.json                       |   3 +-
 frontend/ux-ui/package-lock.json                   | 546 +++--------------
 frontend/ux-ui/public/vite.svg                     |   1 -
 frontend/ux-ui/src/ConstantsPresentation.tsx       |   6 +-
 frontend/ux-ui/src/components/button/Button.tsx    |   2 +-
 frontend/ux-ui/src/components/form/Form.tsx        |  14 +-
 .../ux-ui/src/components/input/Calculations.tsx    |  12 +-
 frontend/ux-ui/src/components/input/Input.tsx      |  14 +-
 .../ux-ui/src/components/table/TableSearch.tsx     |  16 +-
 .../src/components/toast/ToastContextProvider.tsx  | 142 ++---
 frontend/ux-ui/src/crud/Errores.tsx                |  16 +-
 frontend/ux-ui/src/crud/ErroresEdit.tsx            |  30 +-
 frontend/ux-ui/src/crud/ErroresTabla.tsx           |  10 +-
 frontend/ux-ui/src/crud/ErroresVistaPrevia.tsx     |   4 +-
 frontend/ux-ui/src/index.tsx                       |   6 +-
 37 files changed, 1389 insertions(+), 3120 deletions(-)

d406867 | Omar Velez | 2025-03-09 | Up [Ov-13a] -> Cambios de Tabla para dinamizar contenido
 frontend/api-fetch/src/services/Api.tsx            |   1 +
 frontend/api-fetch/src/services/CommonAPI.tsx      |   8 +
 frontend/api-fetch/src/utils/ToolsJSON.tsx         |   9 +-
 frontend/gestor-remote/src/pages/Error/Error.tsx   |  54 +-
 .../gestor-remote/src/pages/Error/ErrorTypes.tsx   |  43 ++
 .../gestor-remote/src/pages/Error/ErroresEdit.tsx  |  35 +-
 .../src/pages/Error/ErroresVistaPrevia.tsx         |  83 +--
 .../src/pages/Error/{Query.tsx => QueryError.tsx}  |  75 +--
 frontend/ux-ui/src/App.tsx                         |   5 +-
 frontend/ux-ui/src/ConstantsPresentation.tsx       |   5 +-
 frontend/ux-ui/src/components/table/Table.tsx      | 579 ++++++++++++---------
 .../ux-ui/src/components/table/TableSearch.tsx     | 388 +++++++-------
 frontend/ux-ui/src/crud/Errores.tsx                |  82 ---
 frontend/ux-ui/src/crud/ErroresEdit.tsx            | 217 --------
 frontend/ux-ui/src/crud/ErroresTabla.tsx           |  99 ----
 frontend/ux-ui/src/crud/ErroresVistaPrevia.tsx     |  98 ----
 frontend/ux-ui/src/demos/TablaApi.tsx              | 137 +++--
 frontend/ux-ui/src/demos/Tablas.tsx                | 244 +++++----
 frontend/ux-ui/src/index.tsx                       |   4 +
 19 files changed, 951 insertions(+), 1215 deletions(-)

edebe68 | Omar Velez | 2025-03-09 | Up [Ov-13a] -> Agregar On Action
 frontend/gestor-remote/src/pages/Error/Error.tsx   |  2 +-
 .../gestor-remote/src/pages/Error/QueryError.tsx   | 16 ++++----
 frontend/ux-ui/src/components/table/Table.tsx      | 43 ++++++++++++++++------
 .../ux-ui/src/components/table/TableSearch.tsx     |  5 ++-
 4 files changed, 44 insertions(+), 22 deletions(-)

4d99310 | Omar Velez | 2025-03-10 | Update QueryError.tsx
 frontend/gestor-remote/src/pages/Error/QueryError.tsx | 18 ++++++++++++++----
 1 file changed, 14 insertions(+), 4 deletions(-)

e2431af | Omar Velez | 2025-03-11 | Up [Ov] toas
 frontend/gestor-remote/src/pages/Error/ErroresEdit.tsx       |  2 +-
 frontend/ux-ui/src/components/toast/ToastContextProvider.tsx |  8 ++++----
 frontend/ux-ui/src/components/toast/styles.css               | 11 +++++------
 3 files changed, 10 insertions(+), 11 deletions(-)

d2e1d6e | Omar Velez | 2025-03-13 | Up [Ov] -> Arreglo de tokens
 .../client/keyckloak26/KeycloakClient.java         |   4 +-
 .../src/main/resources/application.properties      |   2 +-
 frontend/gestor-remote/src/App.tsx                 |  23 +-
 .../src/pages/Error/{ErroresEdit.tsx => Edit.tsx}  |   2 +-
 frontend/gestor-remote/src/pages/Error/Error.tsx   |  55 +-
 .../Error/{ErroresVistaPrevia.tsx => Preview.tsx}  |   2 +-
 .../src/pages/Error/{QueryError.tsx => Query.tsx}  |  86 +--
 .../src/pages/Error/{ErrorTypes.tsx => Types.tsx}  |   1 +
 .../src/types/orchestratorRemote.d.ts              |   7 +
 frontend/orchestrator-remote/package-lock.json     | 689 +++++++++++----------
 frontend/orchestrator-remote/src/Constants.tsx     |   5 +
 .../orchestrator-remote/src/service/Parameter.tsx  |  97 +++
 .../orchestrator-remote/src/service/Statics.tsx    |   2 +-
 .../orchestrator-remote/src/service/Structure.tsx  |   2 +-
 .../orchestrator-remote/src/service/Tokens.tsx     |  16 +-
 frontend/orchestrator-remote/vite.config.ts        |   1 +
 .../src/components/toast/ToastContextProvider.tsx  |   2 +-
 frontend/ux-ui/src/demos/TablaApi.tsx              |   4 +-
 frontend/ux-ui/src/demos/Tablas.tsx                |   6 +-
 19 files changed, 578 insertions(+), 428 deletions(-)

499bc7f | Omar Velez | 2025-03-14 | Up [Ov-13a] -> Ya empieza a funcionar la consulta y previo
 frontend/api-fetch/src/services/Api.tsx            |   1 -
 frontend/gestor-remote/src/App.tsx                 |  38 ++-----
 frontend/gestor-remote/src/main.tsx                |   6 +-
 frontend/gestor-remote/src/pages/Error/Error.tsx   | 101 +++++++----------
 frontend/gestor-remote/src/pages/Error/Preview.tsx | 120 +++++++++++++--------
 frontend/gestor-remote/src/pages/Error/Query.tsx   |  42 +++++---
 .../src/types/orchestratorRemote.d.ts              |   3 +-
 .../orchestrator-remote/src/service/Parameter.tsx  |  16 ++-
 .../orchestrator-remote/src/service/Tokens.tsx     |   4 +-
 frontend/portal/src/pages/Home/Body.tsx            |   2 +-
 .../portal/src/utils/CatchErrorLoadElement.tsx     |   4 +-
 frontend/ux-ui/src/components/button/Button.tsx    |  25 ++++-
 frontend/ux-ui/src/components/table/Table.tsx      |  11 +-
 .../ux-ui/src/components/table/TableSearch.tsx     |   2 -
 frontend/ux-ui/src/demos/Api.tsx                   |   2 +-
 frontend/ux-ui/src/index.tsx                       |   2 +-
 frontend/ux-ui/src/locales/es/global_ux.json       |   1 +
 17 files changed, 201 insertions(+), 179 deletions(-)

ed29ef3 | Omar Velez | 2025-03-16 | Up [Ov-13a] -> Resuelto al fin los ordenamientos en tabla
 .../gestor/controller/ErrorController.java         |  22 +-
 .../gestor/repository/ErrorRepository.java         |   6 +-
 .../gestor/services/ErrorService.java              |   4 +-
 frontend/api-fetch/src/services/Api.tsx            |   1 +
 frontend/api-fetch/src/utils/ToolsJSON.tsx         |   8 +-
 frontend/gestor-remote/src/pages/Error/Query.tsx   |  39 ++-
 frontend/gestor-remote/src/pages/Error/Types.tsx   |  13 +-
 frontend/ux-ui/src/components/table/Table.tsx      |  80 +++--
 .../ux-ui/src/components/table/TableSearch.tsx     |  13 +-
 .../src/components/table/TableSearchOrder.tsx      | 353 +++++++++++++++++++++
 frontend/ux-ui/src/index.tsx                       |   3 +-
 11 files changed, 469 insertions(+), 73 deletions(-)

904e16b | Omar Velez | 2025-03-16 | Up [Ov-13a] -> Resuelto al fin los ordenamientos en tabla y ordenamiento con campos con nombres de columnas distintos
 frontend/gestor-remote/src/pages/Error/Query.tsx        |  1 +
 frontend/ux-ui/src/components/table/Table.tsx           |  1 +
 .../ux-ui/src/components/table/TableSearchOrder.tsx     | 17 +++++++++++++++--
 3 files changed, 17 insertions(+), 2 deletions(-)

d5dd153 | Omar Velez | 2025-03-16 | Up [13a-Ov] -> Crud 80, falta dinamizar
 backend/backend.code-workspace                     |   4 +-
 backend/gestor/pom.xml                             |   1 -
 .../aplicaciones13/gestor/GestorWsApplication.java |   2 +
 .../gestor/controller/ErrorController.java         |   5 +-
 .../gestor/controller/ParameterController.java     |   4 +-
 .../com/aplicaciones13/gestor/model/Error.java     |   4 +-
 .../java/com/aplicaciones13/gestor/model/Menu.java |   4 +-
 .../com/aplicaciones13/gestor/model/Module.java    |   4 +-
 .../com/aplicaciones13/gestor/model/Parameter.java |   4 +-
 .../gestor/payload/request/ErrorRequest.java       |   2 +-
 .../gestor/payload/request/MenuRequest.java        |   2 +-
 .../gestor/payload/request/ModuleRequest.java      |   2 +-
 .../gestor/payload/request/ParameterRequest.java   |   2 +-
 .../gestor/payload/response/ErrorResponse.java     |   6 +-
 .../payload/response/InformationResponse.java      |   4 +-
 .../gestor/payload/response/MenuResponse.java      |   2 +-
 .../payload/response/ModuleListaResponse.java      |   2 +-
 .../gestor/payload/response/ModuleResponse.java    |   4 +-
 .../gestor/payload/response/ParameterResponse.java |   2 +-
 .../gestor/payload/response/UserResponse.java      |   4 +-
 .../gestor/repository/ErrorRepository.java         |  14 +-
 .../gestor/repository/ModuleRepository.java        |   4 +-
 .../gestor/repository/ParameterRepository.java     |   2 +-
 .../gestor/services/ErrorService.java              |  32 +-
 .../gestor/services/MenuService.java               |   6 +-
 .../gestor/services/ModuleService.java             |  12 +-
 .../gestor/services/ParameterService.java          |  18 +-
 .../gestor/services/UserService.java               |   4 +-
 .../src/main/resources/application.properties      |   2 +-
 .../controller/StructureMenuController.java        |   4 +-
 .../orquestador/mapping/MenuMapper.java            |   2 +-
 .../orquestador/mapping/ModuleMapper.java          |   6 +-
 .../orquestador/model/ConfigPermission.java        |   1 -
 .../com/aplicaciones13/orquestador/model/Menu.java |   4 +-
 .../aplicaciones13/orquestador/model/Module.java   |   4 +-
 .../orquestador/model/Parameter.java               |   4 +-
 .../orquestador/payload/response/MenuResponse.java |   2 +-
 .../payload/response/ModuleResponse.java           |   5 +-
 .../payload/response/ParameterResponse.java        |   2 +-
 .../orquestador/payload/response/UserResponse.java |   3 +-
 .../orquestador/repository/MenuRepository.java     |   2 +-
 .../repository/ParameterRepository.java            |   4 +-
 .../repository/UserDefinedCodeRepository.java      |   2 +-
 .../orquestador/services/KeycloakService.java      |   4 +-
 .../orquestador/services/MenuService.java          |   6 +-
 .../orquestador/services/ParameterService.java     |  10 +-
 .../orquestador/services/StaticsService.java       |   2 +-
 .../services/UserDefinedCodeService.java           |   2 +-
 backend/pom.xml                                    |  18 +
 .../base/model/common/UuidUserDateApp.java         |  12 +-
 frontend/gestor-remote/src/pages/Error/Edit.tsx    | 451 ++++++++++++---------
 frontend/gestor-remote/src/pages/Error/Error.tsx   |   2 +-
 frontend/gestor-remote/src/pages/Error/Preview.tsx |   6 +-
 frontend/gestor-remote/src/pages/Error/Query.tsx   |  35 +-
 frontend/gestor-remote/src/pages/Error/Types.tsx   |   4 +-
 .../orchestrator-remote/src/service/Parameter.tsx  |   4 +-
 .../ux-ui/src/components/callout/Information.tsx   | 191 +++++----
 .../ux-ui/src/components/crud/DialogoDelete.tsx    |  48 +++
 .../ux-ui/src/components/dialog/DialogState.tsx    | 186 +++++++++
 .../src/components/table/TableSearchOrder.tsx      |   2 -
 frontend/ux-ui/src/demos/TablaApi.tsx              |   4 +-
 frontend/ux-ui/src/demos/Tablas.tsx                |   1 +
 frontend/ux-ui/src/index.tsx                       |   4 +-
 frontend/ux-ui/src/locales/es/global_ux.json       | 332 +++++++--------
 64 files changed, 927 insertions(+), 600 deletions(-)

007c68a | Omar Velez | 2025-03-16 | Update DialogoDelete.tsx
 frontend/ux-ui/src/components/crud/DialogoDelete.tsx | 7 +++++++
 1 file changed, 7 insertions(+)

fe939a2 | Omar Velez | 2025-03-18 | Up [Ov-13a] -> Dialogo separado, y fechas con formatos correctos.
 .../Portal/baseDatos/init.d/02-GS_002_01.sql       |  28 +-
 frontend/api-fetch/package-lock.json               | 643 +++++++++---------
 frontend/demo-remote/package-lock.json             | 556 ++++++++--------
 frontend/frontend-oauth2/package-lock.json         | 332 +++++-----
 frontend/gestor-remote/package-lock.json           | 721 +++++++++++----------
 frontend/gestor-remote/package.json                |   2 +
 frontend/gestor-remote/src/App.tsx                 |   3 +-
 frontend/gestor-remote/src/pages/Error/Edit.tsx    | 105 ++-
 frontend/gestor-remote/src/pages/Error/Error.tsx   |  22 +-
 frontend/gestor-remote/src/pages/Error/Preview.tsx |   6 +-
 frontend/gestor-remote/src/pages/Error/Query.tsx   |   5 +-
 frontend/gestor-remote/src/pages/Error/Types.tsx   |   2 +-
 frontend/orchestrator-remote/package-lock.json     | 286 ++++----
 frontend/portal/package-lock.json                  | 594 ++++++++---------
 frontend/ux-ui/package-lock.json                   | 671 ++++++++++---------
 frontend/ux-ui/package.json                        |   4 +-
 frontend/ux-ui/src/App.tsx                         |   8 +-
 frontend/ux-ui/src/ConstantsPresentation.tsx       | 115 ++--
 .../ux-ui/src/components/crud/DialogDelete.tsx     |  69 ++
 .../ux-ui/src/components/crud/DialogoDelete.tsx    |  55 --
 frontend/ux-ui/src/components/dialog/Dialog.tsx    | 180 -----
 frontend/ux-ui/src/components/table/Table.tsx      |  21 +-
 .../ux-ui/src/demos/{Dialogos.tsx => Dialogos.txt} |   8 +-
 frontend/ux-ui/src/index.tsx                       |   1 +
 frontend/ux-ui/src/utils/FormatMask.tsx            |  27 +
 frontend/ux-ui/vite.config.ts                      |   2 +-
 recursosGestor-Portal/.obsidian/workspace.json     |  10 +-
 recursosGestor-Portal/Muleto.md                    |  17 +-
 28 files changed, 2259 insertions(+), 2234 deletions(-)

1bc92ac | Omar Velez | 2025-03-18 | Up [Ov-13a] -> actualizacion de documentos
 recursosGestor-Portal/.obsidian/workspace.json |  4 ++--
 recursosGestor-Portal/Muleto.md                | 30 +++++++++++++++-----------
 2 files changed, 20 insertions(+), 14 deletions(-)

9aaf736 | Omar Velez | 2025-03-18 | Up [Ov-13a] -> Aun no busca correctamente
 .../gestor/controller/ErrorController.java         |  2 +-
 frontend/gestor-remote/src/main.tsx                |  4 +-
 frontend/gestor-remote/src/pages/Error/Preview.tsx |  4 +-
 frontend/gestor-remote/src/pages/Error/Query.tsx   | 41 +++++++----
 .../gestor-remote/src/pages/Error/QueryForm.tsx    | 77 +++++++++++++++++++
 frontend/gestor-remote/src/pages/Error/Types.tsx   |  1 -
 frontend/ux-ui/src/ConstantsPresentation.tsx       |  1 +
 .../ux-ui/src/components/callout/Information.tsx   | 23 +++---
 frontend/ux-ui/src/components/table/Table.tsx      | 10 ++-
 .../src/components/table/TableSearchOrder.tsx      | 43 ++++++-----
 frontend/ux-ui/src/index.tsx                       |  5 +-
 frontend/ux-ui/src/locales/es/global_ux.json       |  4 +-
 frontend/ux-ui/src/utils/FormatMask.tsx            | 86 +++++++++++++++++++---
 13 files changed, 238 insertions(+), 63 deletions(-)

535485e | Omar Velez | 2025-03-19 | Up [13a-Ov] -> Crud Complete
 .../gestor/controller/ErrorController.java         |  7 ++-
 .../gestor/repository/ErrorRepository.java         |  5 +-
 .../src/locales/es/global_gestor.json              | 63 +++++++++++++++++++-
 .../src/pages/Error/{Edit.tsx => FormEdit.tsx}     | 67 +++++++++++-----------
 .../pages/Error/{QueryForm.tsx => FormQuery.tsx}   | 52 +++++++++++------
 .../src/pages/Error/{Error.tsx => Page.tsx}        | 35 ++++++-----
 frontend/gestor-remote/src/pages/Error/Preview.tsx | 39 +++++++++----
 frontend/gestor-remote/src/pages/Error/Query.tsx   | 47 +++++++--------
 frontend/gestor-remote/src/pages/Origin.tsx        |  4 +-
 .../src/components/table/TableSearchOrder.tsx      | 23 ++++----
 10 files changed, 223 insertions(+), 119 deletions(-)

9cd47df | Omar Velez | 2025-03-19 | Update FormEdit.tsx
 frontend/gestor-remote/src/pages/Error/FormEdit.tsx | 20 ++++++++++----------
 1 file changed, 10 insertions(+), 10 deletions(-)

388c606 | Omar Velez | 2025-03-20 | Update FormEdit.tsx
 frontend/gestor-remote/src/pages/Error/FormEdit.tsx | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

c25d112 | Omar Velez | 2025-03-20 | Up [Ov-13a] -> CURD completo
 .../src/components/NotificationBell.tsx            |  0
 .../gestor-remote/src/pages/Error/FormEdit.tsx     |  8 ++++++--
 recursosGestor-Portal/.obsidian/workspace.json     | 22 +++++++++++++++++++---
 recursosGestor-Portal/Investigaciones.md           |  4 ++++
 4 files changed, 29 insertions(+), 5 deletions(-)

ea67887 | Omar Velez | 2025-03-22 | Up [Ov-13a] -> Ya se estabiliza alguans funciones y se retiran errores y se arreglan index en todas las capas
 .../gestor/model/UserDefinedCode.java              |   3 +
 .../orquestador/mapping/MenuMapper.java            |   1 -
 .../orquestador/mapping/ModuleMapper.java          |   1 -
 .../orquestador/model/ConfigPermission.java        |   5 -
 .../aplicaciones13/orquestador/model/Module.java   |   3 -
 .../orquestador/payload/response/MenuResponse.java |   3 -
 .../payload/response/ModuleResponse.java           |   3 -
 .../repository/ConfigPermissionRepository.java     |   4 +-
 frontend/gestor-remote/installAPI.sh               |  13 +-
 frontend/gestor-remote/package-lock.json           | 171 ++++++++++----------
 frontend/gestor-remote/package.json                |   2 +-
 frontend/gestor-remote/src/App.tsx                 |  41 +++--
 .../src/locales/es/global_gestor.json              |  16 +-
 .../gestor-remote/src/pages/Error/FormEdit.tsx     |  18 ++-
 .../gestor-remote/src/pages/Error/FormQuery.tsx    |  12 +-
 frontend/gestor-remote/src/pages/Error/Page.tsx    |  12 +-
 frontend/gestor-remote/src/pages/Error/Preview.tsx |  12 +-
 frontend/gestor-remote/src/pages/Error/Query.tsx   |  10 +-
 frontend/gestor-remote/src/pages/Information.tsx   |   5 +-
 frontend/gestor-remote/src/pages/Module.tsx        |   7 +-
 frontend/gestor-remote/src/pages/Origin.tsx        |  86 ++++------
 frontend/gestor-remote/src/pages/User.tsx          |   6 +-
 frontend/gestor-remote/src/utils/getTranslation.ts |  38 +++++
 frontend/gestor-remote/vite.config.ts              |   3 +-
 frontend/portal/package-lock.json                  | 179 ++++++++++-----------
 frontend/portal/package.json                       |   4 +-
 frontend/portal/src/pages/Home/Body.tsx            |  75 +++++----
 frontend/portal/src/pages/Home/Header.tsx          | 172 +++++++++++++-------
 frontend/portal/src/pages/Home/Home.tsx            | 113 ++++++++-----
 frontend/portal/src/types/gestorRemote.d.ts        |   9 +-
 frontend/ux-ui/package-lock.json                   | 163 ++++++++++---------
 frontend/ux-ui/package.json                        |   5 +-
 .../ux-ui/src/components/callout/Information.tsx   |   2 +-
 frontend/ux-ui/src/components/icon/IconDynamic.tsx |  21 ++-
 recursosGestor-Portal/.obsidian/workspace.json     |  21 +--
 recursosGestor-Portal/Muleto.md                    |   7 +-
 36 files changed, 667 insertions(+), 579 deletions(-)

3cfcf32 | Omar Velez | 2025-03-23 | Up [Ov-13a] -> Se dano los elementos graficos varios
 .gitignore                                         |   1 +
 .../src/main/resources/application.properties      |   2 +-
 frontend/gestor-remote/package-lock.json           | 264 +++++++------
 frontend/gestor-remote/src/App.tsx                 |  39 +-
 frontend/gestor-remote/src/Wrap.tsx                |  27 ++
 .../src/locales/es/global_gestor.json              |   2 +-
 frontend/gestor-remote/src/main.tsx                |  14 +-
 .../gestor-remote/src/pages/Error/FormEdit.tsx     |  70 +++-
 frontend/gestor-remote/src/pages/Origin.tsx        |   4 +-
 .../{getTranslation.ts => getTranslation.tsx}      |   9 +
 frontend/gestor-remote/vite.config.ts              |  21 +-
 frontend/orchestrator-remote/package-lock.json     | 428 +++++++++++----------
 frontend/portal/package-lock.json                  | 299 ++++++++++----
 frontend/portal/package.json                       |  15 +-
 frontend/portal/src/pages/Home/Body.tsx            |  32 +-
 frontend/portal/src/pages/Home/Demo.tsx            |   5 +-
 frontend/portal/src/pages/Home/Home.tsx            |  10 +-
 frontend/portal/src/types/gestorRemote.d.ts        |  31 +-
 frontend/ux-ui/package-lock.json                   | 258 +++++++------
 frontend/ux-ui/src/components/button/Button.tsx    |  96 ++---
 .../ux-ui/src/components/dialog/DialogState.tsx    |  88 ++++-
 frontend/ux-ui/src/components/grid/Card.tsx        |  10 +-
 frontend/ux-ui/src/components/grid/GridDynamic.tsx |   8 +-
 frontend/ux-ui/src/components/input/Input.tsx      |  19 +-
 frontend/ux-ui/src/components/table/Table.tsx      |   9 +-
 .../ux-ui/src/components/table/TableSearch.tsx     |  13 +-
 .../src/components/table/TableSearchOrder.tsx      |  13 +-
 frontend/ux-ui/src/index.tsx                       |   2 +-
 28 files changed, 1082 insertions(+), 707 deletions(-)

8d467c8 | Omar Velez | 2025-03-23 | Up [Ov-13a] -> Subida de datos
 frontend/api-fetch/src/services/CommonAPI.tsx      |   7 -
 frontend/api-fetch/src/store/DataBaseStore.tsx     |   3 -
 frontend/gestor-remote/src/Wrap.tsx                |   5 +-
 .../src/components/NotificationBell.tsx            |   0
 frontend/gestor-remote/src/main.tsx                |   9 +-
 .../gestor-remote/src/pages/Error/FormEdit.tsx     |  77 ++++------
 frontend/gestor-remote/src/pages/Error/Query.tsx   |   2 -
 frontend/portal/src/main.tsx                       |   3 -
 frontend/portal/src/pages/Home/Body.tsx            |  53 ++-----
 frontend/portal/src/pages/Home/Demo.tsx            |   1 -
 frontend/portal/src/pages/Home/Home.tsx            |   4 +-
 frontend/ux-ui/package.json                        |   2 +-
 frontend/ux-ui/src/App.tsx                         |  78 +++++------
 frontend/ux-ui/src/components/button/Button.tsx    |   3 +-
 .../ux-ui/src/components/dialog/DialogState.tsx    |  43 +++---
 frontend/ux-ui/src/components/grid/Card.tsx        |   4 +-
 frontend/ux-ui/src/components/grid/GridDynamic.tsx |   6 +-
 frontend/ux-ui/src/components/table/Table.tsx      |  19 ++-
 .../ux-ui/src/components/table/TableSearch.tsx     |   6 +-
 .../src/components/table/TableSearchOrder.tsx      |   6 +-
